Name,Age,Birth,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,Unnamed: 28
Ryan Yarbrough,31.0,us US,R,L,"6' 5""",215,31-Dec-91,6,11,2,1,11,11,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Pedro Avila,26.0,ve VE,R,R,"5' 11""",210,14-Jan-97,4,14,6,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0.4,,
José Azocar,27.0,ve VE,R,R,"5' 11""",181,11-May-96,2,55,24,55,44,0,0,0,0,0,0,9,17,21,44,2,7,10,0.1,"$723,700 ",
Scott Barlow,30.0,us US,R,R,"6' 3""",210,18-Dec-92,6,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,
Matthew Batten,28.0,us US,R,R,"5' 10""",180,22-Jun-95,2,43,33,43,39,0,0,6,17,17,2,0,0,0,0,2,3,2,0.4,,
Xander Bogaerts,30.0,aw AW,R,R,"6' 2""",218,1-Oct-92,11,155,154,155,146,0,0,0,0,0,146,0,0,0,0,9,1,0,4.4,"$25,454,545 ",
Luis Campusano,24.0,us US,R,R,"5' 11""",232,29-Sep-98,4,49,41,49,42,0,42,0,0,0,0,0,0,0,0,5,5,0,1.1,"$722,700 ",
Drew Carlton,27.0,us US,R,R,"6' 1""",215,8-Sep-95,3,11,0,0,11,11,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,
Matt Carpenter,37.0,us US,L,R,"6' 4""",224,26-Nov-85,13,76,58,76,13,0,0,13,0,0,0,0,0,0,0,55,17,0,-0.3,"$6,500,000 ",
José Castillo,27.0,ve VE,L,L,"6' 6""",252,10-Jan-96,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$730,000 ",
Jiman Choi,32.0,kr KR,L,R,"6' 0""",260,19-May-91,8,16,12,16,10,0,0,10,0,0,0,0,0,0,0,6,3,0,-0.4,,
Garrett Cooper,32.0,us US,R,R,"6' 5""",235,25-Dec-90,7,41,29,41,31,0,0,31,0,0,0,0,0,0,0,10,9,0,-0.1,,
Tom Cosgrove,27.0,us US,L,L,"6' 2""",190,14-Jun-96,1st,54,0,0,54,54,0,0,0,0,0,0,0,0,0,0,0,0,1.4,,
Nabil Crismatt,28.0,co CO,R,R,"6' 1""",220,25-Dec-94,4,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,-0.6,"$750,000 ",
Jake Cronenworth,29.0,us US,L,R,"6' 0""",187,21-Jan-94,4,127,124,127,127,0,0,106,35,0,0,0,0,0,0,0,2,0,1.0,"$4,225,000 ",
Nelson Cruz,42.0,do DO,R,R,"6' 2""",230,1-Jul-80,19,49,33,49,1,0,0,1,0,0,0,0,0,0,0,42,16,0,-0.3,"$1,000,000 ",
David Dahl,29.0,us US,L,R,"6' 1""",197,1-Apr-94,6,4,3,4,3,0,0,0,0,0,0,0,0,3,3,0,1,0,0.0,"$1,250,000 ",
Yu Darvish,36.0,jp JP,R,R,"6' 5""",220,16-Aug-86,11,24,24,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0.7,"$25,000,000 ",
Brandon Dixon,31.0,us US,R,R,"6' 2""",215,29-Jan-92,5,33,23,33,25,1,0,16,0,0,0,2,0,9,11,7,4,5,-0.2,,
Adam Engel,31.0,us US,R,R,"6' 2""",215,9-Dec-91,7,5,3,5,4,0,0,0,0,0,0,1,3,0,4,0,0,2,-0.3,"$1,000,000 ",
Jose Espada,26.0,pr PR,R,R,"6' 0""",170,22-Feb-97,1st,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Ben Gamel,31.0,us US,L,L,"5' 10""",180,17-May-92,8,6,4,6,3,0,0,0,0,0,0,3,0,1,3,1,1,1,-0.2,,
Luis García,36.0,do DO,R,R,"6' 2""",240,30-Jan-87,11,61,0,0,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$3,750,000 ",
Trent Grisham,26.0,us US,L,L,"5' 11""",224,1-Nov-96,5,153,142,153,153,0,0,0,0,0,0,0,153,0,153,0,6,1,2.0,"$3,175,000 ",
Josh Hader,29.0,us US,L,L,"6' 3""",188,7-Apr-94,7,61,0,1,61,61,0,0,0,0,0,0,0,0,0,0,0,0,2.4,"$14,100,000 ",All-Star
Nick Hernandez,28.0,us US,R,R,"6' 1""",212,30-Dec-94,1st,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Rich Hill,43.0,us US,L,L,"6' 5""",220,11-Mar-80,19,10,5,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,-1.1,,
Tim Hill,33.0,us US,R,L,"6' 4""",210,10-Feb-90,6,48,0,0,48,48,0,0,0,0,0,0,0,0,0,0,0,0,-1.2,"$1,850,000 ",
Brent Honeywell Jr.,28.0,us US,R,R,"6' 2""",195,31-Mar-95,2,36,0,0,36,36,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"$725,000 ",
Alek Jacob,25.0,us US,L,R,"6' 3""",190,16-Jun-98,1st,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Ray Kerr,28.0,us US,L,L,"6' 3""",185,10-Sep-94,2,22,0,0,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Ha-Seong Kim,27.0,kr KR,R,R,"5' 9""",168,17-Oct-95,3,152,144,152,151,0,0,0,106,32,20,0,0,0,0,1,4,2,5.8,"$7,000,000 ",
Reiss Knehr,26.0,us US,L,R,"6' 2""",205,3-Nov-96,3,4,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,,
Taylor Kohlwey,28.0,us US,L,L,"6' 2""",200,20-Jul-94,1st,5,3,5,4,0,0,0,0,0,0,3,0,1,4,1,1,0,-0.2,,
Seth Lugo,33.0,us US,R,R,"6' 4""",225,17-Nov-89,8,26,26,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,1.9,"$7,500,000 ",
Manny Machado,30.0,us US,R,R,"6' 3""",218,6-Jul-92,12,138,138,138,105,0,0,0,0,105,0,0,0,0,0,33,0,0,2.9,"$17,090,909 ",
Nick Martinez,32.0,us US,L,R,"6' 1""",200,5-Aug-90,6,63,9,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,1.5,"$10,000,000 ",
Adrián Morejón,24.0,cu CU,L,L,"5' 11""",224,27-Feb-99,5,8,1,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,"$800,000 ",
Joe Musgrove,30.0,us US,R,R,"6' 5""",230,4-Dec-92,8,17,17,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,1.9,"$20,000,000 ",
Austin Nola,33.0,us US,R,R,"6' 0""",197,28-Dec-89,5,52,45,52,52,0,52,0,0,0,0,0,0,0,0,0,1,0,-0.5,"$2,350,000 ",
Rougned Odor,29.0,ve VE,L,R,"5' 11""",200,3-Feb-94,10,59,35,59,46,0,0,1,30,9,0,0,0,9,9,9,14,3,-0.3,"$800,000 ",
Jurickson Profar,30.0,cw CW,B,R,"6' 0""",184,20-Feb-93,10,14,10,14,12,0,0,5,1,0,0,6,0,2,8,1,4,0,0.4,,
Alfonso Rivas III,26.0,us US,L,L,"5' 11""",200,13-Sep-96,3,8,5,8,8,0,0,8,0,0,0,0,0,0,0,0,0,1,0.0,,
Eguy Rosario,23.0,do DO,R,R,"5' 7""",150,25-Aug-99,2,11,9,11,11,0,0,0,1,11,0,0,0,0,0,0,0,2,0.4,,
Gary Sánchez,30.0,do DO,R,R,"6' 2""",258,2-Dec-92,9,72,62,72,63,0,63,0,0,0,0,0,0,0,0,7,7,0,2.5,"$1,500,000 ",
Chandler Seagle,27.0,us US,R,R,"5' 11""",190,23-May-96,1st,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0,,
Blake Snell,30.0,us US,L,L,"6' 4""",225,4-Dec-92,8,32,32,0,32,32,0,0,0,0,0,0,0,0,0,0,0,0,6.2,"$16,600,000 ",
Juan Soto,24.0,do DO,L,L,"6' 2""",224,25-Oct-98,6,162,160,162,154,0,0,0,0,0,0,154,0,0,154,7,2,0,5.5,"$23,000,000 ",All-Star
Robert Suarez,32.0,ve VE,R,R,"6' 2""",210,1-Mar-91,2,27,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0.0,"$10,000,000 ",
Brett Sullivan,29.0,us US,L,R,"5' 10""",195,22-Feb-94,1st,33,24,33,32,0,31,0,0,1,0,0,0,0,0,0,4,1,0.1,,
Domingo Tapia,31.0,do DO,R,R,"6' 3""",263,4-Aug-91,4,15,0,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.2,"$735,000 ",
Fernando Tatis Jr.,24.0,do DO,R,R,"6' 3""",217,2-Jan-99,4,141,140,141,139,0,0,0,1,0,0,0,5,137,139,3,1,0,5.5,"$7,714,285 ",
Michael Wacha,31.0,us US,R,R,"6' 6""",215,1-Jul-91,11,24,24,0,24,24,0,0,0,0,0,0,0,0,0,0,0,0,2.5,"$7,500,000 ",
Matt Waldron,26.0,us US,R,R,"6' 2""",185,26-Sep-96,1st,8,6,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,
Ryan Weathers,23.0,us US,R,L,"6' 1""",230,17-Dec-99,4,12,10,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,-0.6,"$727,600 ",
Steven Wilson,28.0,us US,R,R,"6' 3""",221,24-Aug-94,2,52,0,0,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0.3,"$726,400 ",
Jackson Wolf,24.0,us US,L,L,"6' 7""",205,22-Apr-99,1st,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Abraham Almonte,34.0,do DO,B,R,"5' 10""",223,27-Jun-89,11,8,3,8,2,0,0,0,0,0,0,1,0,1,2,3,5,0,-0.3,,
Pete Alonso,28.0,us US,R,R,"6' 3""",245,7-Dec-94,5,154,154,154,145,0,0,145,0,0,0,0,0,0,0,9,0,0,3.2,"$14,500,000 ",All-Star
Francisco Alvarez,21.0,ve VE,R,R,"5' 10""",233,19-Nov-01,2,123,103,123,108,0,108,0,0,0,0,0,0,0,0,7,16,2,1.0,,
Jonathan Araúz,24.0,pa PA,B,R,"6' 0""",195,3-Aug-98,4,27,17,27,27,0,0,0,7,15,5,0,0,0,0,0,1,0,-0.3,,
Brett Baty,23.0,us US,L,R,"6' 2""",210,13-Nov-99,2,108,98,108,101,0,0,0,0,100,0,1,0,0,1,4,8,0,-0.8,,
Phil Bickford,27.0,us US,R,R,"6' 4""",200,10-Jul-95,4,25,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Jeff Brigham,31.0,us US,R,R,"6' 0""",195,16-Feb-92,5,37,0,0,37,37,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$760,000 ",
José Buttó,25.0,ve VE,R,R,"6' 1""",202,19-Mar-98,2,9,7,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0.8,,
Mark Canha,34.0,us US,R,R,"6' 2""",209,15-Feb-89,9,89,75,89,72,0,0,13,0,4,0,52,0,13,60,15,8,2,1.2,,
Carlos Carrasco,36.0,ve VE,R,R,"6' 4""",224,21-Mar-87,14,20,20,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,-1.3,"$14,000,000 ",
Sam Coonrod,30.0,us US,R,R,"6' 1""",225,22-Sep-92,5,10,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,,
John Curtiss,30.0,us US,R,R,"6' 5""",220,5-Apr-93,6,15,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$775,000 ",
Eduardo Escobar,34.0,ve VE,B,R,"5' 10""",199,5-Jan-89,13,40,32,40,35,0,0,0,9,29,1,0,0,0,0,4,3,2,0.1,,
Reed Garrett,30.0,us US,R,R,"6' 2""",195,2-Jan-93,3,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Trevor Gott,30.0,us US,R,R,"5' 11""",185,26-Aug-92,8,34,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Luis Guillorme,28.0,ve VE,L,R,"5' 10""",190,27-Sep-94,6,54,29,54,49,1,0,0,29,14,9,0,0,0,0,0,9,0,-0.1,"$1,600,000 ",
Grant Hartwig,25.0,us US,R,R,"6' 5""",235,18-Dec-97,1st,28,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,,
Tommy Hunter,36.0,us US,R,R,"6' 3""",250,3-Jul-86,16,14,0,2,14,14,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,"$686,857 ",
Anthony Kay,28.0,us US,L,L,"6' 0""",225,21-Mar-95,5,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Adam Kolarek,34.0,us US,L,L,"6' 3""",215,14-Jan-89,7,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,
Dominic Leone,31.0,us US,R,R,"5' 10""",215,26-Oct-91,10,31,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,
Francisco Lindor,29.0,pr PR,B,R,"5' 11""",190,14-Nov-93,9,160,159,160,158,0,0,0,0,0,158,0,0,0,0,1,1,0,6.0,"$34,100,000 ",
Tim Locastro,30.0,us US,R,R,"6' 1""",200,14-Jul-92,7,43,18,43,33,0,0,0,0,0,0,27,5,1,33,5,4,11,0.4,"$1,400,000 ",
Joey Lucchesi,30.0,us US,L,L,"6' 5""",225,6-Jun-93,5,9,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,1.1,"$1,150,000 ",
Starling Marte,34.0,do DO,R,R,"6' 1""",195,9-Oct-88,12,86,82,86,85,0,0,0,0,0,0,0,1,84,85,0,1,2,-0.8,"$20,750,000 ",
Ronny Mauricio,22.0,do DO,B,R,"6' 3""",166,4-Apr-01,1st,26,26,26,26,0,0,0,21,5,2,0,0,0,0,0,0,0,0.2,,
T.J. McFarland,34.0,us US,L,L,"6' 3""",200,8-Jun-89,11,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$375,487 ",
Jeff McNeil,31.0,us US,L,R,"6' 1""",195,8-Apr-92,6,156,151,156,155,0,0,1,107,0,1,32,3,41,68,0,5,0,2.4,"$6,250,000 ",
Tylor Megill,27.0,us US,R,R,"6' 7""",230,28-Jul-95,3,25,25,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0.7,,
Danny Mendick,29.0,us US,R,R,"5' 10""",195,28-Sep-93,5,35,19,33,31,2,0,0,16,9,0,4,0,0,4,3,6,3,-1.1,"$1,000,000 ",
Tyson Miller,27.0,us US,R,R,"6' 5""",220,29-Jul-95,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Zach Muckenhirn,28.0,us US,L,L,"6' 0""",205,27-Feb-95,1st,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,,
Omar Narváez,31.0,ve VE,L,R,"5' 11""",220,10-Feb-92,8,49,40,49,47,0,47,0,0,0,0,0,0,0,0,0,3,0,0.0,"$8,000,000 ",
Tomás Nido,29.0,pr PR,R,R,"5' 11""",211,12-Apr-94,7,22,18,22,21,0,21,0,0,0,0,0,0,0,0,0,1,0,-0.8,"$1,600,000 ",
Brandon Nimmo,30.0,us US,L,R,"6' 3""",206,27-Mar-93,8,152,150,152,146,0,0,0,0,0,0,10,136,0,146,5,2,0,3.9,"$18,500,000 ",
Vinny Nittoli,32.0,us US,R,R,"6' 1""",210,11-Nov-90,3,3,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Stephen Nogosek,28.0,us US,R,R,"6' 2""",205,11-Jan-95,4,13,0,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,"$730,000 ",
Rafael Ortega,32.0,ve VE,L,R,"5' 11""",200,15-May-91,7,47,34,47,42,0,0,0,0,0,0,19,25,7,42,2,4,5,0.2,,
Adam Ottavino,37.0,us US,B,R,"6' 5""",246,22-Nov-85,13,66,0,0,66,66,0,0,0,0,0,0,0,0,0,0,0,0,1.2,"$7,250,000 ",
Michael Pérez,30.0,pr PR,L,R,"5' 10""",195,7-Aug-92,6,3,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0.3,,
David Peterson,27.0,us US,L,L,"6' 6""",240,3-Sep-95,4,27,21,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0.5,"$750,000 ",
Tommy Pham,35.0,us US,R,R,"6' 1""",223,8-Mar-88,10,79,63,79,55,0,0,0,0,0,0,51,7,0,55,20,11,4,1.2,"$6,000,000 ",
Jose Quintana,34.0,co CO,R,L,"6' 1""",220,24-Jan-89,12,13,13,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,1.7,"$13,000,000 ",
Brooks Raley,35.0,us US,L,L,"6' 3""",200,29-Jun-88,6,66,0,1,66,66,0,0,0,0,0,0,0,0,0,0,0,0,1.3,"$4,500,000 ",
Sean Reid-Foley,27.0,gu GU,R,R,"6' 3""",230,30-Aug-95,6,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Denyi Reyes,26.0,do DO,R,R,"6' 4""",255,2-Nov-96,2,9,3,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,,
David Robertson,38.0,us US,R,R,"5' 11""",195,9-Apr-85,15,40,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,1.9,"$10,000,000 ",
Gary Sánchez,30.0,do DO,R,R,"6' 2""",258,2-Dec-92,9,3,2,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Dennis Santana,27.0,do DO,R,R,"6' 2""",190,12-Apr-96,6,9,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Max Scherzer,38.0,us US,R,R,"6' 3""",208,27-Jul-84,16,19,19,0,19,19,0,0,0,0,0,0,0,0,0,0,0,0,2.1,,
Kodai Senga,30.0,jp JP,L,R,"6' 1""",202,30-Jan-93,1st,29,29,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,4.5,"$15,000,000 ",All-Star
Drew Smith,29.0,us US,R,R,"6' 2""",190,24-Sep-93,5,63,0,0,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0.1,"$1,300,000 ",
DJ Stewart,29.0,us US,L,R,"6' 0""",210,30-Nov-93,6,58,45,58,48,0,0,0,0,0,0,4,0,44,48,7,5,3,0.3,,
Edwin Uceta,25.0,do DO,R,R,"6' 0""",155,9-Jan-98,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Justin Verlander,40.0,us US,R,R,"6' 5""",235,20-Feb-83,18,16,16,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,2.2,,
Mark Vientos,23.0,us US,R,R,"6' 4""",185,11-Dec-99,2,65,60,65,28,0,0,10,0,19,0,0,0,0,0,38,5,0,-1.1,,
Daniel Vogelbach,30.0,us US,L,R,"6' 0""",270,17-Dec-92,8,104,78,104,0,0,0,0,0,0,0,0,0,0,0,86,26,0,0.2,"$1,500,000 ",
Josh Walker,28.0,us US,L,L,"6' 6""",225,1-Dec-94,1st,14,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,,
Jimmy Yacabonis,31.0,us US,R,R,"6' 3""",225,21-Mar-92,6,7,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,,
